Date,dzielnica,temperature,humidity,pressure
2018-06-01,I,28.41,85.72,100092.79
2018-06-01,II,22.15,87.22,101223.32
2018-06-01,III,18.36,56.65,101057.63
2018-06-01,IV,18.78,46.59,100576.48
2018-06-01,IX,26.69,82.95,100062.67
2018-06-01,V,30.57,59.52,101049.62
2018-06-01,VI,28.94,71.8,101539.26
2018-06-01,VII,14.22,90.41,101542.43
2018-06-01,VIII,15.32,62.7,100856.65
2018-06-01,X,22.78,48.35,100229.71
2018-06-01,XI,14.06,84.13,101147.18
2018-06-01,XII,29.32,40.03,101727.48
2018-06-01,XIII,28.69,74.67,101760.38
2018-06-01,XIV,34.9,50.22,100670.94
2018-06-01,XV,21.51,62.15,100453.15
2018-06-01,XVII,27.26,79.32,100375.31
2018-06-01,XVIII,27.33,63.15,100381.23
2018-06-02,I,21,40.32,100373.25
2018-06-02,II,32.06,47.9,100241.67
2018-06-02,III,29.7,60.05,101458.36
2018-06-02,IV,30.25,73.09,100676.25
2018-06-02,IX,27.7,64.08,101079.85
2018-06-02,V,22.47,51.57,100330.38
2018-06-02,VI,29.14,47.92,100385.93
2018-06-02,VII,18.62,86.21,101578.18
2018-06-02,VIII,27.79,60.59,101828.41
2018-06-02,X,23.17,39.35,101339.39
2018-06-02,XI,34.72,79.82,100057.66
2018-06-02,XII,32.28,51.85,101346.13
2018-06-02,XIII,22.04,97.8,101431.6
2018-06-02,XIV,25.17,75.68,100707.07
2018-06-02,XV,29.94,52.09,100010.64
2018-06-02,XVII,26.21,80.84,101959.54
2018-06-02,XVIII,31.28,89.4,101908.82
2018-06-03,I,31.36,72.72,100279.45
2018-06-03,II,34.04,49.34,101773.28
2018-06-03,III,20.42,61.93,100270.52
2018-06-03,IV,15.02,53.81,101763.7
2018-06-03,IX,32.55,47.18,100784.01
2018-06-03,V,32.58,48.42,101826.59
2018-06-03,VI,20.32,80.47,101357.65
2018-06-03,VII,26.83,42.09,101887.26
2018-06-03,VIII,25.07,41.08,101744.07
2018-06-03,X,14.87,45.86,101107.86
2018-06-03,XI,23.75,53.12,100754.59
2018-06-03,XII,17.16,67.34,101080.19
2018-06-03,XIII,22.93,89.21,101504.96
2018-06-03,XIV,18.85,42.55,101179.2
2018-06-03,XV,18.27,76.84,101976.15
2018-06-03,XVII,20.78,73.7,100346.56
2018-06-03,XVIII,27.84,43.12,100093.43
2018-06-04,I,31.44,55.46,101959.98
2018-06-04,II,34.2,47.51,101614.62
2018-06-04,III,24.12,58.55,100260.78
2018-06-04,IV,27.16,49.52,101765.13
2018-06-04,IX,19.84,62.04,100456.2
2018-06-04,V,17.54,83.43,101184.2
2018-06-04,VI,19.35,64.98,100577.7
2018-06-04,VII,32.42,67.99,101764.85
2018-06-04,VIII,27.38,40.27,101168.26
2018-06-04,X,23.71,74.55,101257.33
2018-06-04,XI,27.29,82.74,101866.29
2018-06-04,XII,23.56,87.35,100252.35
2018-06-04,XIII,23.16,96.16,100157
2018-06-04,XIV,33.23,74.23,100747.13
2018-06-04,XV,25.85,76.81,101257.67
2018-06-04,XVII,18.68,53.71,101049.04
2018-06-04,XVIII,27.52,43.98,100440.72
2018-06-05,I,28.98,41.85,101114.68
2018-06-05,II,17.79,97.62,101797.54
2018-06-05,III,24.5,88.67,101081.06
2018-06-05,IV,15.09,44.76,101180.25
2018-06-05,IX,31.37,92.01,101105.07
2018-06-05,V,21.29,64.73,101612.62
2018-06-05,VI,14.8,65.31,101819.38
2018-06-05,VII,34.04,55.96,101379.67
2018-06-05,VIII,24.01,85.2,100460.46
2018-06-05,X,30.81,38.96,101788.1
2018-06-05,XI,17.49,73.6,101752.41
2018-06-05,XII,22.94,69.81,101147.5
2018-06-05,XIII,19.38,87.6,100426.93
2018-06-05,XIV,24.6,76.61,101593.85
2018-06-05,XV,29.76,41.29,100502.65
2018-06-05,XVII,29.5,64.36,101390.88
2018-06-05,XVIII,23.7,71.55,100193.67
2018-06-06,I,24.29,43.73,101768.08
2018-06-06,II,19.95,84.06,100714.69
2018-06-06,III,29.41,48.86,100764.77
2018-06-06,IV,21.3,68.1,101535.28
2018-06-06,IX,29.63,51.41,100307.99
2018-06-06,V,30.14,43.44,100566.19
2018-06-06,VI,14.12,76.82,100942.31
2018-06-06,VII,22.3,63.18,101468.56
2018-06-06,VIII,22.54,89.59,101730.18
2018-06-06,X,25.92,60.05,100215.11
2018-06-06,XI,27.25,88.05,101330.91
2018-06-06,XII,26.35,60.31,101150.85
2018-06-06,XIII,16.98,50.67,100622.85
2018-06-06,XIV,16.71,48,100965.26
2018-06-06,XV,17.83,45.54,100176.42
2018-06-06,XVII,17.24,83.08,100137.53
2018-06-06,XVIII,22.26,43.94,101757.94
2018-06-07,I,15.37,45.55,101457.74
2018-06-07,II,33.49,57.59,100230.91
2018-06-07,III,26.01,88.99,100812.82
2018-06-07,IV,27.29,46.03,101268.05
2018-06-07,IX,14.58,55.96,100791.15
2018-06-07,V,32.36,95.94,100202.53
2018-06-07,VI,19.99,81.68,101558.51
2018-06-07,VII,33.98,64.16,100637.62
2018-06-07,VIII,21.94,41.78,101289.26
2018-06-07,X,32.12,54.02,100288.57
2018-06-07,XI,19.77,95.47,101446.04
2018-06-07,XII,25.86,66.75,101029.38
2018-06-07,XIII,21.44,96.94,101939.15
2018-06-07,XIV,23.93,44.2,101288.12
2018-06-07,XV,31.76,66.77,100591.54
2018-06-07,XVII,22.8,86.17,101457.65
2018-06-07,XVIII,16.22,44.67,101164.48
2018-06-08,I,20.9,45.97,100829.07
2018-06-08,II,24.17,44.65,100868.25
2018-06-08,III,18.44,54.89,101877.78
2018-06-08,IV,25.71,67.55,100946.77
2018-06-08,IX,15.05,46.3,100254.17
2018-06-08,V,15.73,81.46,100832.77
2018-06-08,VI,26.64,57.46,101956.05
2018-06-08,VII,17.68,84.5,101911.69
2018-06-08,VIII,28.3,44.89,101701.3
2018-06-08,X,23.16,67.09,100840.54
2018-06-08,XI,26.12,79.6,100293.81
2018-06-08,XII,23.93,43.72,101442.93
2018-06-08,XIII,25.96,65.74,100605.01
2018-06-08,XIV,32.6,58.2,100862.1
2018-06-08,XV,33.73,82.54,100597.33
2018-06-08,XVII,25.72,78.5,100369.01
2018-06-08,XVIII,28.92,52.16,100906.04
2018-06-09,I,14.33,65.26,101013.57
2018-06-09,II,16.41,72.73,101650.71
2018-06-09,III,33.47,52.47,100262.31
2018-06-09,IV,32.15,59.09,100725.65
2018-06-09,IX,14.23,84.54,100574.99
2018-06-09,V,21.4,61.9,101385.14
2018-06-09,VI,26.57,51.67,100425.63
2018-06-09,VII,27.78,79.39,100948.12
2018-06-09,VIII,23.64,95.93,101063.76
2018-06-09,X,25.88,79.4,101666.94
2018-06-09,XI,22.25,57.57,101022.32
2018-06-09,XII,17.98,41.58,101563.45
2018-06-09,XIII,16.14,96.48,101892.02
2018-06-09,XIV,27.76,39.3,101121.45
2018-06-09,XV,17.34,43.39,100109.89
2018-06-09,XVII,33.35,79.71,101601.58
2018-06-09,XVIII,21.7,46.74,101105.66
2018-06-10,I,25.88,66.38,101641.07
2018-06-10,II,27.61,46.18,100431.11
2018-06-10,III,20.9,59.41,100094.94
2018-06-10,IV,33.13,73.75,101300.78
2018-06-10,IX,24.36,83.38,101779.57
2018-06-10,V,32.74,83.46,101484.02
2018-06-10,VI,32.66,77.08,100379.86
2018-06-10,VII,27.64,56.8,100950.55
2018-06-10,VIII,22.36,56.1,100066.56
2018-06-10,X,33.84,44.54,101295
2018-06-10,XI,24.52,38.24,101424.22
2018-06-10,XII,28.56,72.39,100277.23
2018-06-10,XIII,24.71,57.73,101502.01
2018-06-10,XIV,19.86,73.5,100673.93
2018-06-10,XV,31.55,80.98,101842.88
2018-06-10,XVII,18.9,83.25,101191.58
2018-06-10,XVIII,30.23,44.41,101286.24
2018-06-11,I,31.66,88.23,101398.52
2018-06-11,II,27.45,50.92,101380.11
2018-06-11,III,16.92,68.62,101810.46
2018-06-11,IV,27.29,57.32,101346.67
2018-06-11,IX,23.65,43.35,100699.1
2018-06-11,V,25.33,79.59,101021.07
2018-06-11,VI,15.22,89.81,101369.63
